GoTo_State_Machine -x 0.407500 -y 0.545000 -a 0.000000 -v 0.182500 -z 0.307500 -s laser -n 2 -t -0.200000 -r 0.400000 -p ../data/ -e empty -advance 0.040000 -MaxAngle 0.785400 -selection 3 -largest 0.300000 -noise 0
HMM file hmm_destination_avoidance_fsm
World environment ../data/empty.wrl 

observations file: ../data/empty.raw
( origen 0.407500 0.545000 0.000000 )
( destination 0.182500 0.307500 )


 ************************************************************
quantized obstacles 0
quantized destination 0 
quantized intensity 0 
state  1
HMM file hmm_destination_avoidance_fsm
Num.states 14 num.obs_symbols 32 num_out_symbols 5
 pi[1] 0.005326
 pi[2] 0.000888
 pi[3] 0.077219
 pi[4] 0.032544
 pi[5] 0.083432
 pi[6] 0.038757
 pi[7] 0.027811
 pi[8] 0.033728
 pi[9] 0.134024
 pi[10] 0.139053
 pi[11] 0.146450
 pi[12] 0.116272
 pi[13] 0.076923
 pi[14] 0.087574

 sum pis 1.000001

 a[1][1] 0.110425
 a[1][2] 0.080566
 a[1][3] 0.020592
 a[1][4] 0.060489
 a[1][5] 0.081853
 a[1][6] 0.069241
 a[1][7] 0.101416
 a[1][8] 0.110939
 a[1][9] 0.021364
 a[1][10] 0.094208
 a[1][11] 0.112484
 a[1][12] 0.071557
 a[1][13] 0.029601
 a[1][14] 0.035264
 1.- sum= ais 0.999999

 a[2][1] 0.069286
 a[2][2] 0.104327
 a[2][3] 0.135121
 a[2][4] 0.016990
 a[2][5] 0.047783
 a[2][6] 0.029732
 a[2][7] 0.069817
 a[2][8] 0.033714
 a[2][9] 0.095832
 a[2][10] 0.021768
 a[2][11] 0.061587
 a[2][12] 0.050704
 a[2][13] 0.128219
 a[2][14] 0.135121
 2.- sum= ais 1.000001

 a[3][1] 0.089549
 a[3][2] 0.063183
 a[3][3] 0.100950
 a[3][4] 0.064608
 a[3][5] 0.120190
 a[3][6] 0.114727
 a[3][7] 0.091211
 a[3][8] 0.092399
 a[3][9] 0.017340
 a[3][10] 0.028741
 a[3][11] 0.087173
 a[3][12] 0.110214
 a[3][13] 0.002138
 a[3][14] 0.017577
 3.- sum= ais 1.000000

 a[4][1] 0.032853
 a[4][2] 0.098558
 a[4][3] 0.096154
 a[4][4] 0.066774
