Largest value 0.180000
../motion_planner/GoTo_State_Machine -x 0.824801 -y 0.850252 -a 5.777100 -v 1.800000 -z 0.885000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../test_data_13/ -e random_8 -advance 0.040000 -MaxAngle 0.785400 -selection 8 -largest 0.180000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0
World environment ../test_data_13/random_8.wrl 

observations file: ../test_data_13/random_8.raw

training file: ../test_data_13/training.dat

 Radio robot 0.030000 
( origen 0.824801 0.850252 5.777100 )
Num.bits.vq 3
( destination 1.800000 0.885000 )


 ************************************************************
distance destination 0.975818 threshold 0.040800
1 Pose robot 0.824801 0.850252 5.777100 
intensity 1.000000 angle light 0.000000 
Random settings file ../test_data_13/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity -0.153064 angle light -0.061234 

 *** Centroid ../test_data_13/vq_images_laser_8.dat
centroids[1].sensors[1] 0.176845
centroids[1].sensors[2] 0.174970
centroids[1].sensors[3] 0.153640
centroids[1].sensors[4] 0.096928
centroids[1].sensors[5] 0.045408
centroids[1].sensors[6] 0.028742
centroids[1].sensors[7] 0.024670
centroids[1].sensors[8] 0.025603
centroids[1].sensors[9] 0.031503
centroids[1].sensors[10] 0.063683
centroids[1].sensors[11] 0.126236
centroids[1].sensors[12] 0.167388
centroids[1].sensors[13] 0.178056
centroids[1].sensors[14] 0.176908
centroids[1].sensors[15] 0.176717
centroids[1].sensors[16] 0.178431
centroids[2].sensors[1] 0.173338
centroids[2].sensors[2] 0.174884
centroids[2].sensors[3] 0.175261
centroids[2].sensors[4] 0.176026
centroids[2].sensors[5] 0.175245
centroids[2].sensors[6] 0.174141
centroids[2].sensors[7] 0.172802
centroids[2].sensors[8] 0.172972
centroids[2].sensors[9] 0.173724
centroids[2].sensors[10] 0.172924
centroids[2].sensors[11] 0.174412
centroids[2].sensors[12] 0.174609
centroids[2].sensors[13] 0.176604
centroids[2].sensors[14] 0.176946
centroids[2].sensors[15] 0.174556
centroids[2].sensors[16] 0.174523
centroids[3].sensors[1] 0.064993
centroids[3].sensors[2] 0.057538
centroids[3].sensors[3] 0.053351
centroids[3].sensors[4] 0.051721
centroids[3].sensors[5] 0.048532
centroids[3].sensors[6] 0.050067
centroids[3].sensors[7] 0.048277
centroids[3].sensors[8] 0.048735
centroids[3].sensors[9] 0.048523
centroids[3].sensors[10] 0.048362
centroids[3].sensors[11] 0.049114
centroids[3].sensors[12] 0.048074
centroids[3].sensors[13] 0.048604
centroids[3].sensors[14] 0.052521
centroids[3].sensors[15] 0.057282
centroids[3].sensors[16] 0.063151
centroids[4].sensors[1] 0.177329
centroids[4].sensors[2] 0.176171
centroids[4].sensors[3] 0.175721
centroids[4].sensors[4] 0.175082
centroids[4].sensors[5] 0.164157
centroids[4].sensors[6] 0.109303
centroids[4].sensors[7] 0.055343
centroids[4].sensors[8] 0.030654
centroids[4].sensors[9] 0.025698
centroids[4].sensors[10] 0.024390
centroids[4].sensors[11] 0.029127
centroids[4].sensors[12] 0.052971
centroids[4].sensors[13] 0.105623
centroids[4].sensors[14] 0.159894
centroids[4].sensors[15] 0.176143
centroids[4].sensors[16] 0.177384
centroids[5].sensors[1] 0.173809
centroids[5].sensors[2] 0.174360
centroids[5].sensors[3] 0.172763
centroids[5].sensors[4] 0.173486
centroids[5].sensors[5] 0.172880
centroids[5].sensors[6] 0.173075
centroids[5].sensors[7] 0.174894
centroids[5].sensors[8] 0.178761
centroids[5].sensors[9] 0.180225
centroids[5].sensors[10] 0.176056
centroids[5].sensors[11] 0.151307
centroids[5].sensors[12] 0.117072
centroids[5].sensors[13] 0.087345
centroids[5].sensors[14] 0.068379
centroids[5].sensors[15] 0.076401
centroids[5].sensors[16] 0.102567
centroids[6].sensors[1] 0.132090
centroids[6].sensors[2] 0.098953
centroids[6].sensors[3] 0.053954
centroids[6].sensors[4] 0.035321
centroids[6].sensors[5] 0.029910
centroids[6].sensors[6] 0.030661
centroids[6].sensors[7] 0.037500
centroids[6].sensors[8] 0.075671
centroids[6].sensors[9] 0.122294
centroids[6].sensors[10] 0.165356
centroids[6].sensors[11] 0.178667
centroids[6].sensors[12] 0.176525
centroids[6].sensors[13] 0.176775
centroids[6].sensors[14] 0.174583
centroids[6].sensors[15] 0.175092
centroids[6].sensors[16] 0.175890
centroids[7].sensors[1] 0.097055
centroids[7].sensors[2] 0.073791
centroids[7].sensors[3] 0.065216
centroids[7].sensors[4] 0.085178
centroids[7].sensors[5] 0.115110
centroids[7].sensors[6] 0.148890
centroids[7].sensors[7] 0.176369
centroids[7].sensors[8] 0.178285
centroids[7].sensors[9] 0.176679
centroids[7].sensors[10] 0.174155
centroids[7].sensors[11] 0.173851
centroids[7].sensors[12] 0.172466
centroids[7].sensors[13] 0.173284
centroids[7].sensors[14] 0.173563
centroids[7].sensors[15] 0.173756
centroids[7].sensors[16] 0.175209
centroids[8].sensors[1] 0.173270
centroids[8].sensors[2] 0.172554
centroids[8].sensors[3] 0.170882
centroids[8].sensors[4] 0.171713
centroids[8].sensors[5] 0.174503
centroids[8].sensors[6] 0.177173
centroids[8].sensors[7] 0.163408
centroids[8].sensors[8] 0.129660
centroids[8].sensors[9] 0.081954
centroids[8].sensors[10] 0.039431
centroids[8].sensors[11] 0.031357
centroids[8].sensors[12] 0.029209
centroids[8].sensors[13] 0.033791
centroids[8].sensors[14] 0.052402
centroids[8].sensors[15] 0.087978
centroids[8].sensors[16] 0.127833
light source angle 0.541702
intensity 1.050177 quantized intensity 0 
deterministic selection 0
File ../test_data_13/reactive_table_vq.txt
 Num. bits output 3 num_inputs 8 
memory[1] output 3
memory[2] output 3
memory[3] output 3
memory[4] output 7
memory[5] output 3
memory[6] output 2
memory[7] output 2
memory[8] output 3
memory[9] output 1
memory[10] output 3
memory[11] output 4
memory[12] output 2
memory[13] output 4
memory[14] output 5
memory[15] output 5
memory[16] output 5
memory[17] output 2
memory[18] output 3
memory[19] output 4
memory[20] output 5
memory[21] output 5
memory[22] output 0
memory[23] output 4
memory[24] output 1
memory[25] output 4
memory[26] output 3
memory[27] output 7
memory[28] output 3
memory[29] output 5
memory[30] output 5
memory[31] output 5
memory[32] output 4
memory[33] output 1
memory[34] output 1
memory[35] output 4
memory[36] output 4
memory[37] output 4
memory[38] output 4
memory[39] output 5
