Largest value 0.100000
/home/biorobotica/robotics/motion_planner/GoTo_State_Machine -x 1.075000 -y 1.150000 -a 3.141600 -v 1.420000 -z 1.510000 -s laser -n 16 -t -2.356100 -r 4.712200 -p /home/biorobotica/data/data_1/ -e random_1 -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random_1
 -nn_rec 1World environment /home/biorobotica/data/data_1/random_1.wrl 

observations file: /home/biorobotica/data/data_1/random_1.raw

training file: /home/biorobotica/data/data_1/training.dat

 Radio robot 0.030000 
( origen 1.075000 1.150000 3.141600 )
Num.bits.vq 3
( destination 1.420000 1.510000 )


 ************************************************************
distance destination 0.498623 threshold 0.100800
1 Pose robot 1.075000 1.150000 3.141600 
intensity 1.000000 angle light 0.000000 
Random settings file /home/biorobotica/data/data_1/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity -2.501493 angle light 0.018719 

 *** Centroid /home/biorobotica/data/data_1/vq_images_laser_8.dat
centroids[1].sensors[1] 0.176845
centroids[1].sensors[2] 0.174970
centroids[1].sensors[3] 0.153640
centroids[1].sensors[4] 0.096928
centroids[1].sensors[5] 0.045408
centroids[1].sensors[6] 0.028742
centroids[1].sensors[7] 0.024670
centroids[1].sensors[8] 0.025603
centroids[1].sensors[9] 0.031503
centroids[1].sensors[10] 0.063683
centroids[1].sensors[11] 0.126236
centroids[1].sensors[12] 0.167388
centroids[1].sensors[13] 0.178056
centroids[1].sensors[14] 0.176908
centroids[1].sensors[15] 0.176717
centroids[1].sensors[16] 0.178431
centroids[2].sensors[1] 0.173338
centroids[2].sensors[2] 0.174884
centroids[2].sensors[3] 0.175261
centroids[2].sensors[4] 0.176026
centroids[2].sensors[5] 0.175245
centroids[2].sensors[6] 0.174141
centroids[2].sensors[7] 0.172802
centroids[2].sensors[8] 0.172972
centroids[2].sensors[9] 0.173724
centroids[2].sensors[10] 0.172924
centroids[2].sensors[11] 0.174412
centroids[2].sensors[12] 0.174609
centroids[2].sensors[13] 0.176604
centroids[2].sensors[14] 0.176946
centroids[2].sensors[15] 0.174556
centroids[2].sensors[16] 0.174523
centroids[3].sensors[1] 0.064993
centroids[3].sensors[2] 0.057538
centroids[3].sensors[3] 0.053351
centroids[3].sensors[4] 0.051721
centroids[3].sensors[5] 0.048532
centroids[3].sensors[6] 0.050067
centroids[3].sensors[7] 0.048277
centroids[3].sensors[8] 0.048735
centroids[3].sensors[9] 0.048523
centroids[3].sensors[10] 0.048362
centroids[3].sensors[11] 0.049114
centroids[3].sensors[12] 0.048074
centroids[3].sensors[13] 0.048604
centroids[3].sensors[14] 0.052521
centroids[3].sensors[15] 0.057282
