
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
I S O S O O 
S S Z O O O 
I S O O O O 
Z O O O W Z 
O O O W W W 
X O Z U U U 
Largest value 0.090000
../mdp_navigation/GoTo_MDP -x 0.936302 -y 0.487728 -a 0.000000 -v 0.220000 -z 0.450000 -s laser -n 9 -t 0.000000 -r 6.280000 -p /home/biorobotica/data/data_2/ -e random_11 -advance 0.040000 -MaxAngle 0.785400 -selection 1 -largest 0.090000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random_11
 -nn_rec 1MDPfile mdp_environment
Reading MDP FILE: /home/biorobotica/data/data_2/mdp_environment.mdp
Num.rows 6 Num.columns 6 
north[1][1] 0.100000
north[1][2] 0.700000
north[1][3] 0.100000
north[2][1] 0.050000
north[2][2] 0.000000
north[2][3] 0.050000
north[3][1] 0.000000
north[3][2] 0.000000
north[3][3] 0.000000
average north 1.000000
north_east[1][1] 0.050000
north_east[1][2] 0.100000
north_east[1][3] 0.700000
north_east[2][1] 0.000000
north_east[2][2] 0.000000
north_east[2][3] 0.100000
north_east[3][1] 0.000000
north_east[3][2] 0.000000
north_east[3][3] 0.050000
average north_east 1.000000
east[1][1] 0.000000
east[1][2] 0.050000
east[1][3] 0.100000
east[2][1] 0.000000
east[2][2] 0.000000
east[2][3] 0.700000
east[3][1] 0.000000
east[3][2] 0.050000
east[3][3] 0.100000
average east 1.000000
south-east[1][1] 0.000000
south-east[1][2] 0.000000
south-east[1][3] 0.050000
south-east[2][1] 0.000000
south-east[2][2] 0.000000
south-east[2][3] 0.100000
south-east[3][1] 0.050000
south-east[3][2] 0.100000
south-east[3][3] 0.700000
average south-east 1.000000
south[1][1] 0.000000
south[1][2] 0.000000
south[1][3] 0.000000
south[2][1] 0.050000
south[2][2] 0.000000
south[2][3] 0.050000
south[3][1] 0.100000
south[3][2] 0.700000
south[3][3] 0.100000
average south 1.000000
south-west[1][1] 0.050000
south-west[1][2] 0.000000
south-west[1][3] 0.000000
south-west[2][1] 0.100000
south-west[2][2] 0.000000
south-west[2][3] 0.000000
south-west[3][1] 0.700000
south-west[3][2] 0.100000
south-west[3][3] 0.050000
average south-west 1.000000
west[1][1] 0.100000
west[1][2] 0.050000
west[1][3] 0.000000
west[2][1] 0.700000
west[2][2] 0.000000
west[2][3] 0.000000
west[3][1] 0.100000
west[3][2] 0.050000
west[3][3] 0.000000
average west 1.000000
north-west[1][1] 0.700000
north-west[1][2] 0.100000
north-west[1][3] 0.050000
north-west[2][1] 0.100000
north-west[2][2] 0.000000
north-west[2][3] 0.000000
north-west[3][1] 0.050000
north-west[3][2] 0.000000
north-west[3][3] 0.000000
average west 1.000000
World environment /home/biorobotica/data/data_2/random_11.wrl 

observations file: /home/biorobotica/data/data_2/random_11.raw
( origen 0.936302 0.487728 0.000000 )
( destination 0.220000 0.450000 )


 ************************************************************
distance destination 0.717295 threshold 0.040800
Inputs largets value 0.090000
intensity 0.000000 angle light 0.000000 
Random settings file /home/biorobotica/data/data_2/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity -3.966161 angle light -0.049623 
light source angle 3.194215
0 0.089907
1 0.106016
2 0.072834
3 0.096093
4 0.087922
5 0.105255
6 0.084460
7 0.110223
8 0.117015
range sensor 0.090000
obs[0] 0.089907
obstacle type[3][6] 0
reward[3][6] -1.000000
obs[2] 0.072834
obstacle type[5][3] 0
reward[5][3] -1.000000
obs[4] 0.087922
obstacle type[3][1] 0
reward[3][1] -1.000000
obs[6] 0.084460
obstacle type[1][3] 0
reward[1][3] -1.000000
Quadrant attractor 0
x 1.000000 y 1.000000
 1 attraction 0 x 1.000000 y 1.000000
 *j 1 *k 1
type[1][1] 2
reward[1][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] U
policy_table[1][6] U
policy_table[2][1] O
policy_table[2][2] O
policy_table[2][3] O
policy_table[2][4] W
policy_table[2][5] W
policy_table[2][6] W
policy_table[3][1] Z
policy_table[3][2] O
policy_table[3][3] O
policy_t
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
X W W W W W 
N U Z U U U 
N U U W U U 
Z N U U U U 
A N U U U U 
A N Z U U U 
able[3][4] O
policy_table[3][5] W
policy_table[3][6] Z
policy_table[4][1] I
policy_table[4][2] S
policy_table[4][3] O
policy_table[4][4] O
policy_table[4][5] O
policy_table[4][6] O
policy_table[5][1] S
policy_table[5][2] S
policy_table[5][3] Z
policy_table[5][4] O
policy_table[5][5] O
policy_table[5][6] O
policy_table[6][1] I
policy_table[6][2] S
policy_table[6][3] O
policy_table[6][4] S
policy_table[6][5] O
policy_table[6][6] O
intensity 1.943589 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
Random settings file /home/biorobotica/data/data_2/random_settings_advance_angle_sensors.dat
after x:0.907425, y:0.460488,  rad:3.897820
1 Pose robot 0.907425 0.460488 3.897820 
It keeps the angle
after x:0.907425, y:0.460488,  rad:6.283200
1 Pose robot 0.907425 0.460488 6.283200 
num_obs 1 Time 1


 ************************************************************
distance destination 0.687505 threshold 0.040800
Inputs largets value 0.090000
intensity 1.943589 angle light 3.194215 
with noise intensity 2.367804 angle light 3.173277 
light source angle 3.156835
intensity 2.115673 quantized intensity 0 

 ***** 2 State 2 2 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
after x:0.881748, y:0.434472,  rad:3.933565
2 Pose robot 0.881748 0.434472 3.933565 
It keeps the angle
after x:0.881748, y:0.434472,  rad:6.283200
2 Pose robot 0.881748 0.434472 6.283200 
num_obs 2 Time 2


 ************************************************************
distance destination 0.661930 threshold 0.040800
Inputs largets value 0.090000
intensity 2.115673 angle light 3.156835 
with noise intensity 1.454889 angle light 3.145590 
light source angle 3.118117
intensity 2.282314 quantized intensity 0 

 ***** 3 State 1 1 *****
Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.879328, y:0.434394,  rad:0.032053
3 Pose robot 0.879328 0.434394 0.032053 
It keeps the angle
after x:0.879328, y:0.434394,  rad:0.000000
3 Pose robot 0.879328 0.434394 0.000000 
num_obs 3 Time 3


 ************************************************************
distance destination 0.659513 threshold 0.040800
Inputs largets value 0.090000
intensity 2.282314 angle light 3.118117 
with noise intensity 0.384822 angle light 3.114796 
light source angle 3.117928
0 0.092351
1 0.100045
2 0.089906
3 0.060707
4 0.073223
5 0.100543
6 0.082111
7 0.094812
8 0.095612
range sensor 0.090000
obs[2] 0.089906
obstacle type[5][3] 0
reward[5][3] -1.000000
obs[3] 0.060707
obstacle type[1][3] 0
reward[1][3] -1.000000
obs[4] 0.073223
obstacle type[3][1] 0
reward[3][1] -1.000000
obs[6] 0.082111
obstacle type[1][3] 0
reward[1][3] -1.000000
Quadrant attractor 1
x 1.000000 y 1.000000
 1 attraction 1 x 1.000000 y 1.000000
 *j 6 *k 1
type[6][1] 2
reward[6][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] A
policy_table[1][2] N
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] U
policy_table[1][6] U
policy_table[2][1] A
policy_table[2][2] N
policy_table[2][3] U
policy_table[2][4] U
policy_table[2][5] U
policy_table[2][6] U
policy_table[3][1] Z
policy_table[3][2] N
policy_table[3][3] U
policy_table[3][4] U
policy_table[3][5] U
policy_table[3][6] U
policy_table[4][1] N
policy_table[4][2] U
policy_table[4][3] U
policy_table[4][4] W
policy_table[4][5] U
policy_table[4][6] U
policy_table[5][1] N
policy_table[5][2] U
policy_table[5][3] Z
policy_table[5][4] U
policy_table[5][5] U
policy_table[5][6] U
policy_table[6][1] X
policy_table[6][2] W
policy_table[6][3] W
policy_table[6][4] W
policy_table[6][5] W
policy_table[6][6] W
intensity 2.299077 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION U
Possible Action North-West
Most probable ACTION U
Executed action U
Most Probable North-West
movement destination: angle  2.356200 distance 0.040000
after x:0.850601, y:0.461376,  rad:2.387511
4 Pose robot 0.850601 0.461376 2.387511 
It keeps the angle
after x:0.850601, y:0.461376,  rad:0.000000
4 Pose robot 0.850601 0.461376 0.000000 
num_obs 4 Time 1


 ************************************************************
distance destination 0.630704 threshold 0.040800
Inputs largets value 0.090000
intensity 2.299077 angle light 3.117928 
with noise intensity 4.501702 angle light 3.067847 
light source angle 3.159630
intensity 2.513905 quantized intensity 0 
SM North-West 4 2

 ***** 2 State 4 2 *****
Possible ACTION U
Possible Action North-West
Most probable ACTION W
Executed action W
Most Probable Action West
movement destination: angle  0.000000 distance -0.040000
after x:0.809618, y:0.460477,  rad:0.021923
5 Pose robot 0.809618 0.460477 0.021923 
It keeps the angle
after x:0.809618, y:0.460477,  rad:0.000000
5 Pose robot 0.809618 0.460477 0.000000 
num_obs 5 Time 2


 ************************************************************
distance destination 0.589711 threshold 0.040800
Inputs largets value 0.090000
intensity 2.513905 angle light 3.159630 
with noise intensity 0.391834 angle light 3.207291 
light source angle 3.159360
intensity 2.875549 quantized intensity 0 

 ***** 3 State 4 1 *****
Possible ACTION N
Possible Action North
Most probable ACTION N
Executed action N
Most Probable Action North
movement destination: angle  1.570800 distance 0.040000
after x:0.809319, y:0.498708,  rad:1.578617
6 Pose robot 0.809319 0.498708 1.578617 
It keeps the angle
after x:0.809319, y:0.498708,  rad:0.000000
6 Pose robot 0.809319 0.498708 0.000000 
num_obs 6 Time 3


 ************************************************************
distance destination 0.591329 threshold 0.040800
Inputs largets value 0.090000
intensity 2.875549 angle light 3.159360 
with noise intensity 5.741049 angle light 3.103409 
light source angle 3.224056
intensity 2.859842 quantized intensity 0 

 ***** 4 State 5 1 *****
Possible ACTION N
Possible Action North
Most probable ACTION N
Executed action N
Most Probable Action North
movement destination: angle  1.570800 distance 0.040000
after x:0.809586, y:0.540033,  rad:1.564343
7 Pose robot 0.809586 0.540033 1.564343 
It keeps the angle
after x:0.809586, y:0.540033,  rad:0.000000
7 Pose robot 0.809586 0.540033 0.000000 
num_obs 7 Time 4


 ************************************************************
distance destination 0.596421 threshold 0.040800
Inputs largets value 0.090000
intensity 2.859842 angle light 3.224056 
with noise intensity -1.449110 angle light 3.178580 
light source angle 3.293128
intensity 2.811217 quantized intensity 0 

 ***** 5 State 6 1 *****
Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.812579, y:0.540033,  rad:6.283190
8 Pose robot 0.812579 0.540033 6.283190 
It keeps the angle
after x:0.812579, y:0.540033,  rad:6.283200
8 Pose robot 0.812579 0.540033 6.283200 
num_obs 8 Time 5


 ************************************************************
distance destination 0.599379 threshold 0.040800
Inputs largets value 0.090000
intensity 2.811217 angle light 3.293128 
with noise intensity 6.875627 angle light 3.233629 
light source angle 3.292360
0 0.077202
1 0.084715
2 0.096308
3 0.017424
4 0.002184
5 0.013228
6 0.077366
7 0.077635
8 0.081087
range sensor 0.090000
obs[0] 0.077202
obstacle type[3][6] 0
reward[3][6] -1.000000
obs[1] 0.084715
obstacle type[5][5] 0
reward[5][5] -1.000000
obs[3] 0.017424
obstacle type[3][3] 0
reward[3][3] -1.000000
obs[4] 0.002184
obstacle type[3][3] 0
reward[3][3] -1.000000
obs[5] 0.013228
obstacle type[3][3] 0
reward[3][3] -1.000000
obs[6] 0.07
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
S O O O O W 
S O O O Z O 
S O O W O O 
S O Z O W Z 
S O O W W W 
X O Z U Z U 
7366
obstacle type[1][3] 0
reward[1][3] -1.000000
obs[7] 0.077635
obstacle type[1][5] 0
reward[1][5] -1.000000
Quadrant attractor 0
x 0.999986 y 1.000014
 1 attraction 0 x 0.999986 y 1.000014
 *j 1 *k 1
type[1][1] 2
reward[1][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] Z
policy_table[1][6] U
policy_table[2][1] S
policy_table[2][2] O
policy_table[2][3] O
policy_table[2][4] W
policy_table[2][5] W
policy_table[2][6] W
policy_table[3][1] S
policy_table[3][2] O
policy_table[3][3] Z
policy_table[3][4] O
policy_table[3][5] W
policy_table[3][6] Z
policy_table[4][1] S
policy_table[4][2] O
policy_table[4][3] O
policy_table[4][4] W
policy_table[4][5] O
policy_table[4][6] O
policy_table[5][1] S
policy_table[5][2] O
policy_table[5][3] O
policy_table[5][4] O
policy_table[5][5] Z
policy_table[5][6] O
policy_table[6][1] S
policy_table[6][2] O
policy_table[6][3] O
policy_table[6][4] O
policy_table[6][5] O
policy_table[6][6] W
intensity 2.783532 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION Z
Possible Action Output Z not defined used STOP
Most probable ACTION N
Executed action N
Most Probable Action North
movement destination: angle  1.570800 distance 0.040000
after x:0.811915, y:0.580232,  rad:1.587312
9 Pose robot 0.811915 0.580232 1.587312 
It keeps the angle
after x:0.811915, y:0.580232,  rad:6.283200
9 Pose robot 0.811915 0.580232 6.283200 
num_obs 9 Time 1


 ************************************************************
distance destination 0.606072 threshold 0.040800
Inputs largets value 0.090000
intensity 2.783532 angle light 3.292360 
with noise intensity -1.204087 angle light 3.269267 
light source angle 3.358145
intensity 2.722396 quantized intensity 0 

 ***** 2 State 4 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
The robot remains with the previous position
after x:0.811915, y:0.580232,  rad:6.283200
10 Pose robot 0.811915 0.580232 6.283200 
10 Pose robot 0.811915 0.580232 6.283200 
num_obs 10 Time 2


 ************************************************************
distance destination 0.606072 threshold 0.040800
Inputs largets value 0.090000
intensity 2.722396 angle light 3.358145 
with noise intensity 5.654196 angle light 3.385893 
light source angle 3.358145
intensity 2.722396 quantized intensity 0 

 ***** 3 State 3 2 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
The robot remains with the previous position
after x:0.811915, y:0.580232,  rad:6.283200
11 Pose robot 0.811915 0.580232 6.283200 
11 Pose robot 0.811915 0.580232 6.283200 
num_obs 11 Time 3


 ************************************************************
distance destination 0.606072 threshold 0.040800
Inputs largets value 0.090000
intensity 2.722396 angle light 3.358145 
with noise intensity -0.583377 angle light 3.328274 
light source angle 3.358145
intensity 2.722396 quantized intensity 0 

 ***** 4 State 2 1 *****
Possible ACTION S
Possible Action South
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.812796, y:0.541882,  rad:4.735369
12 Pose robot 0.812796 0.541882 4.735369 
It keeps the angle
after x:0.812796, y:0.541882,  rad:6.283200
12 Pose robot 0.812796 0.541882 6.283200 
num_obs 12 Time 4


 ************************************************************
distance destination 0.599875 threshold 0.040800
Inputs largets value 0.090000
intensity 2.722396 angle light 3.358145 
with noise intensity -0.793206 an
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
S O O S O O 
S O Z O O O 
S O O S O O 
S O Z O O O 
S O O O O O 
X W W W W W 
gle light 3.389859 
light source angle 3.295353
intensity 2.778937 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.812681, y:0.541883,  rad:6.273540
13 Pose robot 0.812681 0.541883 6.273540 
It keeps the angle
after x:0.812681, y:0.541883,  rad:6.283200
13 Pose robot 0.812681 0.541883 6.283200 
num_obs 13 Time 5


 ************************************************************
distance destination 0.599761 threshold 0.040800
Inputs largets value 0.090000
intensity 2.778937 angle light 3.295353 
with noise intensity 4.332003 angle light 3.350398 
light source angle 3.295384
0 0.093543
1 0.091671
2 0.089709
3 -0.009013
4 0.028838
5 0.013637
6 0.091642
7 0.106818
8 0.098519
range sensor 0.090000
obs[2] 0.089709
obstacle type[5][3] 0
reward[5][3] -1.000000
obs[3] -0.009013
obstacle type[3][3] 0
reward[3][3] -1.000000
obs[4] 0.028838
obstacle type[3][3] 0
reward[3][3] -1.000000
obs[5] 0.013637
obstacle type[3][3] 0
reward[3][3] -1.000000
Quadrant attractor 0
x 0.999986 y 1.000014
 1 attraction 0 x 0.999986 y 1.000014
 *j 1 *k 1
type[1][1] 2
reward[1][1] 2.040000
