../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
( destination 0.147500 0.935000 )


 ************************************************************
distance destination 0.904413 threshold 0.100800
1 Pose robot 0.360041 0.055916 0.424500 
light source angle 1.383520
intensity 1.222550 angle light 1.383520 
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 1.288997 angle light 1.341444 

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.341444 quantized destination 1 
intensity 1.288997 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
HMM file hmm_destination_avoidance_fsm
Num.states 16 num.obs_symbols 256 num_out_symbols 8
 random 0.434439
 Initial HMM state 7 tmp 0.473668
Observation 57
 ob 58 previous state 0
probability next state[1] 0.113469
probability next state[2] 0.163518
probability next state[3] 0.000026
probability next state[4] 0.000013
probability next state[5] 0.000022
probability next state[6] 0.000041
probability next state[7] 0.171048
probability next state[8] 0.057468
probability next state[9] 0.265392
probability next state[10] 0.086436
probability next state[11] 0.000011
probability next state[12] 0.000013
probability next state[13] 0.083199
probability next state[14] 0.059318
probability next state[15] 0.000011
probability next state[16] 0.000014
 Viterbi best state 9
 Viterbi prob. region state 14
First  State 9 
movement destination: angle  0.000000 distance 0.000000
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  0.039048 distance -0.000524
after x:0.359572, y:0.055681,  rad:0.463548


 ************************************************************
distance destination 0.904531 threshold 0.100800
2 Pose robot 0.359572 0.055681 0.463548 
light source angle 1.343906
intensity 1.222232 angle light 1.343906 
with noise intensity 1.288678 angle light 1.301831 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.301831 quantized destination 1 
intensity 1.288678 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 57
state 9 obs 57
index 2106 
output random 0.122812 index 2106
 HMM 1 sum 0.000050
 HMM j 2 sum 0.299980
tmp 0.299980 threshold 0.000100
FORWARD
HMM present State[1] 9 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 58 previous state 9
probability next state[1] 0.098722
probability next state[2] 0.057414
probability next state[3] 0.092143
probability next state[4] 0.047310
probability next state[5] 0.000019
probability next state[6] 0.087830
probability next state[7] 0.148818
probability next state[8] 0.018998
probability next state[9] 0.153945
probability next state[10] 0.072365
probability next state[11] 0.000019
probability next state[12] 0.029801
probability next state[13] 0.087608
probability next state[14] 0.074487
probability next state[15] 0.000012
probability next state[16] 0.030510
 Viterbi best state 9
 Viterbi prob. region state 2
Viterbi next  State 9 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.019186 distance 0.042181
after x:0.396933, y:0.075262,  rad:0.482734


 ************************************************************
distance destination 0.895191 threshold 0.100800
3 Pose robot 0.396933 0.075262 0.482734 
light source angle 1.370437
intensity 1.247869 angle light 1.370437 
with noise intensity 5.291006 angle light 1.371333 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.371333 quantized destination 1 
intensity 5.291006 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 9
state 9 obs 9
index 2058 
output random 0.844498 index 2058
 HMM 1 sum 0.199970
 HMM j 2 sum 0.200020
 HMM j 3 sum 0.499950
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.600010
 HMM j 6 sum 0.799980
 HMM j 7 sum 0.999950
tmp 0.999950 threshold 0.000100
LEFT_ADVANCE
HMM present State[2] 9 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 10 previous state 9
probability next state[1] 0.058889
probability next state[2] 0.000017
probability next state[3] 0.000025
probability next state[4] 0.056442
probability next state[5] 0.173551
probability next state[6] 0.000013
probability next state[7] 0.000023
probability next state[8] 0.000017
probability next state[9] 0.122465
probability next state[10] 0.086332
probability next state[11] 0.059513
probability next state[12] 0.071092
probability next state[13] 0.083100
probability next state[14] 0.199919
probability next state[15] 0.041658
probability next state[16] 0.046944
 Viterbi best state 14
 Viterbi prob. region state 5
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.818632 distance 0.041286
after x:0.407922, y:0.115059,  rad:1.301366


 ************************************************************
distance destination 0.860304 threshold 0.100800
4 Pose robot 0.407922 0.115059 1.301366 
light source angle 0.576965
intensity 1.351126 angle light 0.576965 
with noise intensity 0.100000 angle light 0.633106 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.633106 quantized destination 0 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 0
Observation 8
state 14 obs 8
index 3337 
output random 0.960084 index 3337
 HMM 1 sum 0.000250
 HMM j 2 sum 0.499502
 HMM j 3 sum 0.499752
 HMM j 4 sum 0.500002
 HMM j 5 sum 0.500252
 HMM j 6 sum 0.500502
 HMM j 7 sum 0.999754
tmp 0.999754 threshold 0.000100
LEFT_ADVANCE
HMM present State[3] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 9 previous state 14
probability next state[1] 0.042583
probability next state[2] 0.030683
probability next state[3] 0.063582
probability next state[4] 0.146871
probability next state[5] 0.000008
probability next state[6] 0.062590
probability next state[7] 0.020231
probability next state[8] 0.103495
probability next state[9] 0.106228
probability next state[10] 0.034597
probability next state[11] 0.064526
probability next state[12] 0.012148
probability next state[13] 0.093640
probability next state[14] 0.160189
probability next state[15] 0.041732
probability next state[16] 0.016898
 Viterbi best state 14
 Viterbi prob. region state 9
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.747796 distance 0.039842
after x:0.389582, y:0.150428,  rad:2.049161


 ************************************************************
distance destination 0.821070 threshold 0.100800
5 Pose robot 0.389582 0.150428 2.049161 
light source angle 6.104105
intensity 1.483335 angle light 6.104105 
with noise intensity 2.583495 angle light 6.111442 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.111442 quantized destination 7 
intensity 2.583495 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 15
state 14 obs 15
index 3344 
output random 0.369588 index 3344
 HMM 1 sum 0.000083
 HMM j 2 sum 0.499833
tmp 0.499833 threshold 0.000100
FORWARD
HMM present State[4] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 16 previous state 14
probability next state[1] 0.023732
probability next state[2] 0.045022
probability next state[3] 0.000015
probability next state[4] 0.000040
probability next state[5] 0.046627
probability next state[6] 0.036378
probability next state[7] 0.000013
probability next state[8] 0.137799
probability next state[9] 0.077174
probability next state[10] 0.056538
probability next state[11] 0.052319
probability next state[12] 0.042972
probability next state[13] 0.045803
probability next state[14] 0.319901
probability next state[15] 0.036378
probability next state[16] 0.079290
 Viterbi best state 14
