../motion_planner/GoTo_State_Machine -x 0.239233 -y 0.183768 -a 2.774400 -v 0.815000 -z 0.920000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.239233 0.183768 2.774400 )
Num.bits.vq 3
( destination 0.815000 0.920000 )


 ************************************************************
distance destination 0.934636 threshold 0.100800
1 Pose robot 0.239233 0.183768 2.774400 
light source angle 4.415885
intensity 1.144760 angle light 4.415885 
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 2.379869 angle light 4.441095 

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
