../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
( destination 0.117500 0.182500 )


 ************************************************************
distance destination 0.815795 threshold 0.100800
1 Pose robot 0.889735 0.445510 6.076800 
light source angle 3.676239
intensity 1.502582 angle light 3.676239 
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 0.100000 angle light 3.617793 

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 3.617793 quantized destination 4 
intensity 0.100000 quantized intensity 0 
NN file rnn
Num. Weights 1012
Num. layers 2
num_neurons layer 0 12 
num_neurons layer 1 40 
num_neurons layer 2 12 
num_inputs 8
num_outputs 8
num_recurrent 4
num_delayed_inputs 0
layer 0 w[0][0] -0.906250
layer 0 w[0][1] -0.609375
layer 0 w[0][2] -0.335938
layer 0 w[0][3] -0.835938
layer 0 w[0][4] -0.671875
layer 0 w[0][5] 0.921875
layer 0 w[0][6] 0.437500
layer 0 w[0][7] -0.984375
layer 0 w[0][8] -0.109375
layer 0 w[0][9] 0.531250
layer 0 w[0][10] 0.648438
layer 0 w[0][11] -0.367188
layer 0 w[0][12] -0.796875
layer 0 w[0][13] 0.656250
layer 0 w[0][14] 0.304688
layer 0 w[0][15] 0.664062
layer 0 w[0][16] 0.007812
layer 0 w[0][17] -0.468750
layer 0 w[0][18] 0.500000
layer 0 w[0][19] -0.218750
layer 0 w[0][20] -0.843750
layer 0 w[0][21] -0.406250
layer 0 w[0][22] -0.429688
layer 0 w[0][23] -0.023438
layer 0 w[0][24] -0.578125
layer 0 w[0][25] -0.468750
layer 0 w[0][26] 0.554688
layer 0 w[0][27] 0.312500
layer 0 w[0][28] 0.921875
layer 0 w[0][29] -0.140625
layer 0 w[0][30] 0.695312
layer 0 w[0][31] -0.820312
layer 0 w[0][32] 0.687500
layer 0 w[0][33] -0.421875
layer 0 w[0][34] -0.132812
layer 0 w[0][35] 0.546875
layer 0 w[0][36] -0.796875
layer 0 w[0][37] -0.937500
layer 0 w[0][38] 0.273438
layer 0 w[0][39] -0.398438
layer 0 w[0][40] -0.179688
layer 0 w[1][0] -0.492188
layer 0 w[1][1] 0.000000
layer 0 w[1][2] 0.281250
layer 0 w[1][3] 0.312500
layer 0 w[1][4] 0.375000
layer 0 w[1][5] 0.398438
layer 0 w[1][6] -0.281250
layer 0 w[1][7] -0.054688
layer 0 w[1][8] -0.390625
layer 0 w[1][9] 0.835938
layer 0 w[1][10] 0.750000
layer 0 w[1][11] -0.203125
layer 0 w[1][12] 0.492188
layer 0 w[1][13] 0.101562
layer 0 w[1][14] 0.992188
layer 0 w[1][15] -0.726562
layer 0 w[1][16] -0.531250
layer 0 w[1][17] 0.343750
layer 0 w[1][18] -0.335938
layer 0 w[1][19] -0.359375
layer 0 w[1][20] -0.671875
layer 0 w[1][21] -0.789062
layer 0 w[1][22] 0.882812
layer 0 w[1][23] 0.914062
layer 0 w[1][24] 0.679688
layer 0 w[1][25] 0.445312
layer 0 w[1][26] -0.156250
layer 0 w[1][27] 0.523438
layer 0 w[1][28] -0.695312
layer 0 w[1][29] -0.617188
layer 0 w[1][30] -0.757812
layer 0 w[1][31] -0.023438
layer 0 w[1][32] -0.507812
layer 0 w[1][33] 0.351562
layer 0 w[1][34] 0.281250
layer 0 w[1][35] 0.593750
layer 0 w[1][36] 0.304688
layer 0 w[1][37] -0.218750
layer 0 w[1][38] -0.531250
layer 0 w[1][39] 0.992188
layer 0 w[1][40] -0.835938
layer 0 w[2][0] 0.062500
layer 0 w[2][1] -0.132812
layer 0 w[2][2] 0.679688
layer 0 w[2][3] 0.609375
layer 0 w[2][4] -0.609375
layer 0 w[2][5] 0.304688
layer 0 w[2][6] 0.000000
layer 0 w[2][7] 0.195312
layer 0 w[2][8] 0.953125
layer 0 w[2][9] 0.531250
layer 0 w[2][10] -0.476562
layer 0 w[2][11] -0.140625
layer 0 w[2][12] -0.671875
layer 0 w[2][13] 0.625000
layer 0 w[2][14] -0.867188
layer 0 w[2][15] -0.601562
layer 0 w[2][16] -0.203125
layer 0 w[2][17] 0.843750
layer 0 w[2][18] -0.117188
layer 0 w[2][19] -0.250000
layer 0 w[2][20] 0.890625
layer 0 w[2][21] -0.679688
layer 0 w[2][22] -0.476562
layer 0 w[2][23] -0.390625
layer 0 w[2][24] 0.960938
layer 0 w[2][25] 0.054688
layer 0 w[2][26] -0.148438
layer 0 w[2][27] 0.820312
layer 0 w[2][28] 0.296875
layer 0 w[2][29] -0.828125
layer 0 w[2][30] -0.937500
layer 0 w[2][31] -0.609375
layer 0 w[2][32] -0.562500
layer 0 w[2][33] -0.046875
layer 0 w[2][34] 0.460938
layer 0 w[2][35] -0.351562
layer 0 w[2][36] -0.710938
layer 0 w[2][37] -0.671875
layer 0 w[2][38] 0.726562
layer 0 w[2][39] -0.187500
layer 0 w[2][40] 0.328125
layer 0 w[3][0] -0.789062
layer 0 w[3][1] 0.390625
layer 0 w[3][2] -0.148438
layer 0 w[3][3] -0.992188
layer 0 w[3][4] 0.945312
layer 0 w[3][5] -0.398438
layer 0 w[3][6] -0.070312
layer 0 w[3][7] -0.960938
layer 0 w[3][8] -0.093750
layer 0 w[3][9] -0.710938
layer 0 w[3][10] -0.484375
layer 0 w[3][11] -0.421875
layer 0 w[3][12] 0.789062
layer 0 w[3][13] -0.726562
layer 0 w[3][14] -0.226562
layer 0 w[3][15] 0.851562
layer 0 w[3][16] -0.992188
layer 0 w[3][17] -0.914062
layer 0 w[3][18] -0.203125
layer 0 w[3][19] -0.210938
layer 0 w[3][20] 0.656250
layer 0 w[3][21] -0.578125
layer 0 w[3][22] 0.992188
layer 0 w[3][23] -0.796875
layer 0 w[3][24] -0.164062
layer 0 w[3][25] -0.281250
layer 0 w[3][26] 0.468750
layer 0 w[3][27] 0.789062
layer 0 w[3][28] 0.718750
layer 0 w[3][29] -0.140625
layer 0 w[3][30] 0.953125
layer 0 w[3][31] -0.046875
layer 0 w[3][32] 0.000000
layer 0 w[3][33] 0.109375
layer 0 w[3][34] 0.710938
layer 0 w[3][35] -0.070312
layer 0 w[3][36] 0.523438
layer 0 w[3][37] -0.023438
layer 0 w[3][38] 0.734375
layer 0 w[3][39] -0.546875
layer 0 w[3][40] 0.679688
layer 0 w[4][0] -0.437500
layer 0 w[4][1] 0.101562
layer 0 w[4][2] 0.476562
layer 0 w[4][3] 0.398438
layer 0 w[4][4] 0.242188
layer 0 w[4][5] -0.632812
layer 0 w[4][6] -0.289062
layer 0 w[4][7] -0.968750
layer 0 w[4][8] -0.335938
layer 0 w[4][9] 0.148438
layer 0 w[4][10] -0.085938
layer 0 w[4][11] 0.320312
layer 0 w[4][12] 0.859375
layer 0 w[4][13] -0.703125
layer 0 w[4][14] 0.609375
layer 0 w[4][15] 0.742188
layer 0 w[4][16] 0.312500
layer 0 w[4][17] -0.835938
layer 0 w[4][18] -0.945312
layer 0 w[4][19] -0.531250
layer 0 w[4][20] -0.820312
layer 0 w[4][21] 0.679688
