../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
( destination 0.645000 0.707500 )


 ************************************************************
distance destination 0.609865 threshold 0.100800
1 Pose robot 0.038140 0.647036 4.748100 
light source angle 1.634392
intensity 2.688643 angle light 1.634392 
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 5.231349 angle light 1.609042 

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
